icao24,callsign,origin_country,time_position,longitude,latitude,baro_altitude,on_ground,velocity,true_track
8a05ef,BTK7581,Indonesia,1783038928,111.0182,-7.0871,10668.0,False,231.56,99.46
8007b0,IGO2265,India,1783039232,77.0493,28.2727,4655.82,False,190.25,224.89
4bb19a,THY72,Turkey,1783039019,48.7256,40.5469,10668.0,False,290.26,93.76
4bb196,THY64,Turkey,1783039232,94.3602,18.5455,11269.98,False,243.07,120.53
4bb18f,THY301,Turkey,1783039231,29.0254,40.9578,1729.74,False,131.26,272.02
896514,FDB846,United Arab Emirates,1783038818,54.333,25.7392,3055.62,False,218.36,104.46
781cbc,CES6903,China,1783039202,116.9331,39.4201,9174.48,False,230.3,350.87
89650a,ETD910,United Arab Emirates,1783039231,90.9419,22.3636,9144.0,False,260.98,277.48
a98ac7,UNIDENT,United States,1783039232,51.2674,25.8524,4259.58,False,48.69,254.05
a98ac9,UNIDENT,United States,1783039231,51.3309,24.9094,4290.06,False,49.91,165.68
89647b,UAE376,United Arab Emirates,1783039230,56.6512,24.1989,7680.96,False,248.19,126.06
841f65,JTA301,Japan,1783039148,121.2451,25.0957,45.72,False,66.35,228.77
896475,UAE569,United Arab Emirates,1783039193,77.5505,13.2852,2430.78,False,141.21,299.46
896485,ABY503,United Arab Emirates,1783039231,77.311,9.8242,11582.4,False,244.67,306.97
87cde5,FENIXR2,Japan,1783039232,139.132,36.3691,4724.4,False,174.03,129.24
89642b,ETD595,United Arab Emirates,1783039231,50.8684,26.5874,9753.6,False,228.75,289.17
896442,ETD9675,United Arab Emirates,1783039232,84.2411,22.9645,9753.6,False,276.91,273.94
89642e,ABY595,United Arab Emirates,1783039135,39.2212,29.2565,11277.6,False,241.2,103.44
781e52,CSZ9403,China,1783039206,113.6839,23.0209,4206.24,False,204.36,332.08
781e51,CSZ9114,China,1783039027,114.4613,39.0927,9784.08,False,238.79,208.99
780b20,CSZ8979,China,1783038918,107.0485,23.6571,10393.68,False,235.16,312.87
89649d,ETD42B,United Arab Emirates,1783039232,35.1026,36.7698,11887.2,False,275.99,118.38
840caf,SJO213,Japan,1783039231,128.2856,36.6545,10363.2,False,196.69,305.31
3965a9,AFR116,France,1783037340,27.8973,43.9179,9448.8,False,260.22,120.01
3965b0,AFR257,France,1783039231,43.585,40.8452,10363.2,False,226.6,274.69
840cd8,JJP440,Japan,1783039230,134.119,34.4023,3048.0,False,154.86,37.44
683266,VSV470,Kazakhstan,1783039231,93.6583,18.9751,10363.2,False,247.19,289.83
8964f9,ETD5FA,United Arab Emirates,1783039170,39.6441,30.423,11879.58,False,269.18,139.18
4bb062,THY646,Turkey,1783039232,30.8601,35.1363,9448.8,False,221.36,177.87
8964fc,ETD49D,United Arab Emirates,1783039230,38.0517,33.6543,10355.58,False,252.86,332.76
781f1a,CES6350,China,1783039230,114.4284,40.488,10081.26,False,225.75,93.53
8964be,ETD4AJ,United Arab Emirates,1783039196,38.5856,32.7754,10972.8,False,248.02,333.12
781f43,CES6641,China,1783039088,115.8267,39.3697,5996.94,False,209.89,210.65
89664b,ABY468,United Arab Emirates,1783039201,68.869,19.7819,10972.8,False,254.23,296.82
88596a,TVJ340,Thailand,1783039232,99.7688,11.7031,9410.7,False,247.39,188.97
780aa1,HKE716,China,1783039231,114.2231,21.1579,8999.22,False,215.43,223.45
896623,UAE144,United Arab Emirates,1783039232,38.6974,31.7699,12496.8,False,268.78,147.98
896627,UAE310,United Arab Emirates,1783038936,55.3829,25.4565,4312.92,False,151.64,70.58
896625,UAE98V,United Arab Emirates,1783039231,49.86,27.0513,12496.8,False,261.76,93.27
4c8085,BBG151,Cyprus,1783039232,29.1986,35.2527,11285.22,False,256.61,126.69
896642,FDB570,United Arab Emirates,1783039232,55.7748,25.1952,2834.64,False,144.35,301.59
780ac5,HKE130,China,1783039028,115.2153,21.9137,8496.3,False,231.73,87.46
780ac6,HKE618,China,1783039230,122.9037,26.6672,11277.6,False,241.25,35.45
346390,EVE845,Spain,1783039232,38.8484,41.9567,11277.6,False,283.09,96.26
e48f22,PTZRQ,Brazil,1783039232,120.823,21.5445,2750.82,False,80.6,29.02
780af3,CQN2039,China,1783039222,107.0375,23.667,10386.06,False,235.53,312.79
4ac8da,TOM9PL,Sweden,1783039231,25.7677,36.9367,9982.2,False,221.13,295.49
780aec,CSG2693,China,1783039043,78.2836,48.97,9144.0,False,248.66,301.98
89659c,ETD455,United Arab Emirates,1783039199,57.4389,22.9387,3078.48,False,253.99,296.72
8a09ca,PAS200,Indonesia,1783039018,111.1059,-6.9359,11277.6,False,222.7,100.25
8a09be,PAS329,Indonesia,1783039231,106.342,-6.1484,1531.62,False,130.16,180.23
740827,RJA267,Jordan,1783039232,29.0444,42.2644,10972.8,False,253.98,321.99
740822,RJA8744,Jordan,1783039198,39.0153,30.6857,9448.8,False,271.94,116.52
48af12,LOT191,Poland,1783039232,45.8059,40.7659,10058.4,False,266.04,88.67
600853,AHY058,Azerbaijan,1783039178,73.0504,28.5206,10363.2,False,229.77,266.92
48af09,LOT149,Poland,1783039227,30.6779,31.9504,11277.6,False,246.22,137.88
48af05,LOT151,Poland,1783039232,32.6944,33.407,10287.0,False,230.23,158.37
48af00,LOT2VP,Poland,1783039231,32.2216,34.4773,11277.6,False,245.85,144.28
89656e,ETD474,United Arab Emirates,1783039185,98.823,2.1543,11887.2,False,248.81,130.64
461f5a,FIN87,Finland,1783038910,27.5519,44.6311,10668.0,False,265.19,135.39
7500c8,XAX701,Malaysia,1783039231,77.3343,13.1351,11269.98,False,232.05,118.61
461f49,FIN41,Finland,1783039231,114.4824,40.4854,11308.08,False,245.81,93.36
461f48,FIN142,Finland,1783039224,98.6685,14.7189,8351.52,False,249.98,310.41
461f59,FIN99,Finland,1783037679,27.0527,45.0047,11277.6,False,256.82,135.32
461f52,FIN79,Finland,1783038610,27.8164,44.4486,11277.6,False,266.68,136.02
461f55,FIN132,Finland,1783039231,25.109,46.2646,12192.0,False,252.46,315.17
461f50,FIN131,Finland,1783039056,27.6636,44.7867,10668.0,False,263.03,134.13
8964b2,UAE75T,United Arab Emirates,1783039231,55.917,25.0973,2766.06,False,146.11,311.72
8964c0,ETD46X,United Arab Emirates,1783039230,38.1325,33.5249,11582.4,False,243.19,332.95
750245,MAS1326,Malaysia,1783039231,102.34,3.2545,6400.8,False,210.9,17.02
75021c,MAS2612,Malaysia,1783039219,104.6816,2.8233,9448.8,False,226.48,85.7
8964a4,UAE29U,United Arab Emirates,1783039230,52.6693,26.2423,11201.4,False,258.78,113.3
750222,MAS871,Malaysia,1783039013,105.6004,-0.9764,11277.6,False,229.99,133.37
8964a2,UAE6AU,United Arab Emirates,1783039194,56.1003,24.953,2788.92,False,150.39,304.12
76cc77,SIA422,Singapore,1783039060,100.4268,3.9623,10972.8,False,260.27,300.92
76cc76,SIA936,Singapore,1783039230,104.0312,1.0226,2781.3,False,154.84,153.78
76cc6d,SIA850,Singapore,1783039232,103.9796,1.5808,3634.74,False,151.8,338.74
750208,MAS713,Malaysia,1783039020,105.3211,-1.7799,11277.6,False,241.51,157.59
846444,JAL507,Japan,1783039232,140.6786,39.3753,12496.8,False,249.67,14.44
8a090f,MYU923,Indonesia,1783038998,104.3749,0.7037,5661.66,False,200.92,147.12
8a0918,SJV919,Indonesia,1783039231,102.7305,-0.6003,8549.64,False,228.12,136.01
507cac,FAD9123,Uzbekistan,1783039222,58.5636,23.7082,11277.6,False,235.22,247.36
8a0914,PAS320,Indonesia,1783039232,103.6691,-2.7621,10980.42,False,232.45,320.57
8a0915,PAS616,Indonesia,1783039114,106.8412,-5.983,1432.56,False,140.38,59.86
872720,ANA892,Japan,1783039232,137.9105,33.5835,10355.58,False,283.3,54.98
75029c,AXN6436,Malaysia,1783039231,102.2559,3.6719,7490.46,False,230.41,8.47
8a0907,SJV691,Indonesia,1783039097,106.6203,-6.1284,137.16,False,69.07,68.59
76cd14,SIA213,Singapore,1783039230,107.1806,-6.5162,12412.98,False,267.33,160.55
75027f,MAS1138,Malaysia,1783039232,100.774,4.1369,6438.9,False,204.66,335.5
75027c,AXM6172,Malaysia,1783039231,102.5122,3.1173,9845.04,False,240.16,319.69
750288,AXM1573,Malaysia,1783039232,102.5551,2.1671,10675.62,False,233.31,139.92
750260,MAS159,Malaysia,1783039231,75.5557,14.075,10668.0,False,239.9,118.71
750264,MAS6124,Malaysia,1783039227,75.7772,31.0185,11582.4,False,242.85,291.24
780d23,CES708,China,1783038995,91.0224,53.8963,11277.6,False,266.24,125.56
8965f9,ADY134,United Arab Emirates,1783039231,76.7719,8.5984,2080.26,False,138.74,305.34
8965f6,ABY331,United Arab Emirates,1783039228,53.7174,25.9765,8183.88,False,218.48,98.53
896768,ABY497,United Arab Emirates,1783039232,69.6239,17.1547,11582.4,False,248.57,298.16
84b495,APJ568,Japan,1783039232,141.7499,42.0913,5737.86,False,191.55,177.54
780bd9,CSN343,China,1783039227,113.3103,22.4854,6918.96,False,200.45,188.86
896727,ABY160,United Arab Emirates,1783039231,51.0265,26.397,4876.8,False,215.04,247.79
85d42c,ANA434,Japan,1783039232,135.6851,33.9859,6644.64,False,230.99,63.83
89671d,ABY696,United Arab Emirates,1783039221,37.874,33.0357,11285.22,False,252.61,129.3
70aa6f,HIM766,Nepal,1783039201,58.1373,24.8075,8526.78,False,247.97,95.24
896719,ABY805,United Arab Emirates,1783039232,52.0917,26.1261,10972.8,False,228.69,296.16
70aa79,HIM986,Nepal,1783039231,96.7473,23.3855,10980.42,False,230.19,272.56
70aa75,RNA254,Nepal,1783039231,52.3554,25.2274,5090.16,False,210.09,113.68
89670b,ADY128,United Arab Emirates,1783039010,75.0499,12.1362,9745.98,False,240.42,320.38
89405f,GFA061,Bahrain,1783039231,76.3795,8.8743,4366.26,False,196.15,305.61
8a08b9,SJV899,Indonesia,1783039231,101.0272,1.1117,10066.02,False,236.83,135.62
8462c4,FDA511,Japan,1783039231,141.6796,42.337,4884.42,False,192.27,28.97
89667e,UAE387,United Arab Emirates,1783039232,55.6494,25.2651,2186.94,False,127.93,301.52
89667d,UAE118,United Arab Emirates,1783038252,54.27,25.7537,1645.92,False,213.99,104.34
89667b,UAE24,United Arab Emirates,1783039231,28.8124,40.481,12496.8,False,265.06,130.12
7501fc,AXM880,Malaysia,1783039231,101.356,3.9858,8442.96,False,233.75,335.97
840e10,JAL907,Japan,1783039231,136.8797,34.1376,12077.7,False,231.44,215.77
896699,ETD353,United Arab Emirates,1783038889,69.4938,19.8349,9753.6,False,239.4,291.82
781fbe,CSC3895,China,1783039231,47.233,41.2248,12192.0,False,222.06,281.49
89665d,ABY313,United Arab Emirates,1783039232,55.5491,25.3129,259.08,False,85.34,302.44
7501f9,XAX505,Malaysia,1783039232,126.7352,35.6105,8321.04,False,233.86,177.1
896680,UAE78P,United Arab Emirates,1783039231,28.9467,40.3946,11887.2,False,275.99,130.16
700007,AFG416,Afghanistan,1783039130,57.684,23.3566,10668.0,False,247.77,66.9
76cd44,SIA207,Singapore,1783039146,105.1915,-1.3158,9906.0,False,264.31,163.26
8832b5,TLM734,Thailand,1783039232,100.3084,13.8626,3230.88,False,150.94,232.9
8832b0,TLM550,Thailand,1783039232,100.308,14.1602,3970.02,False,187.93,353.56
8965d7,FDB661,United Arab Emirates,1783038794,55.1688,25.2093,5448.3,False,129.82,174.09
8965e1,ADY384,United Arab Emirates,1783038374,53.266,25.0005,1371.6,False,245.16,124.66
748025,MEA435,Lebanon,1783039231,50.4357,26.2867,7757.16,False,227.65,278.19
8965b3,FDB1025,United Arab Emirates,1783039229,56.2603,24.4881,7002.78,False,219.63,130.63
152079,NWS3429,Russian Federation,1783039231,92.3194,18.6787,11277.6,False,240.31,128.22
8965b9,UAE9869,United Arab Emirates,1783039231,55.9082,24.6863,2438.4,False,178.94,266.04
76cd79,SIA322,Singapore,1783039231,40.9369,40.964,10972.8,False,227.62,272.59
75033c,AXM5192,Malaysia,1783039177,117.0361,5.9023,4465.32,False,178.39,84.21
89409b,GFA079,Bahrain,1783039228,34.9891,29.0007,10972.8,False,225.28,285.5
780d7f,CCA1879,China,1783039063,116.9664,39.4716,6896.1,False,206.7,195.59
863b53,JA6939,Japan,1783039231,140.202,35.7324,297.18,False,56.65,346.34
894097,GFA006,Bahrain,1783039231,32.6982,36.7515,11887.2,False,274.33,127.69
152038,AFL626,Russian Federation,1783039220,84.3325,21.6385,11277.6,False,243.01,135.51
8462ee,JAL2721,Japan,1783039062,144.1678,43.8518,152.4,False,55.24,355.19
89408d,GFA152,Bahrain,1783039231,90.1647,18.0549,12496.8,False,241.04,112.46
040190,ETH553,Ethiopia,1783039074,31.3571,28.5898,11277.6,False,260.86,131.8
732541,IRA768,Islamic Republic of Iran,1783039151,38.9493,39.6132,11887.2,False,272.24,98.04
04018f,ETH715,Ethiopia,1783039231,31.6549,29.282,11277.6,False,246.19,163.99
a00000,RPC2791,United States,1783039230,120.6181,15.0376,480.06,False,81.41,343.86
04016b,ETH407,Ethiopia,1783039231,33.8894,33.7294,6705.6,False,206.9,235.64
899076,EVA1194,Taiwan,1783039232,121.1283,25.0637,1577.34,False,119.91,35.39
89902c,TTW234,Taiwan,1783039231,133.6536,35.4126,11277.6,False,258.34,39.59
706202,JZR722,Kuwait,1783039232,38.9447,29.3155,11887.2,False,244.12,102.66
899045,MDA1857,Taiwan,1783039231,120.1201,22.3434,10530.84,False,226.41,189.55
706214,JZR532,Kuwait,1783039232,87.5512,22.9751,9136.38,False,239.08,273.21
706210,JZR402,Kuwait,1783039231,50.3736,26.9086,9761.22,False,205.31,301.58
706212,JZR409,Kuwait,1783038965,77.0722,28.5492,350.52,False,71.37,103.34
899059,TTW210,Taiwan,1783039086,132.2951,32.1997,9906.0,False,258.74,49.6
899057,TTW280,Taiwan,1783039232,122.2289,25.3147,10660.38,False,236.21,49.86
899051,MDA781,Taiwan,1783039231,119.6852,23.7281,891.54,False,85.25,198.65
899023,TTW284,Taiwan,1783039231,132.2652,32.2544,9624.06,False,244.5,52.09
899025,TTW240,Taiwan,1783039231,130.0148,32.3896,8153.4,False,238.21,0.74
780201,CPA289,China,1783039185,46.1175,41.4341,10972.8,False,221.25,286.2
89901c,CAL781,Taiwan,1783039096,118.9726,20.1533,9753.6,False,247.0,225.08
781536,LKE9879,China,1783039215,106.7856,23.8276,11917.68,False,231.57,94.08
899036,EVA395,Taiwan,1783039176,119.9732,23.8331,7924.8,False,221.29,173.06
406f7c,BAW61,United Kingdom,1783039223,54.9832,21.8431,11277.6,False,260.59,102.77
406f79,BAW199,United Kingdom,1783039162,38.6178,39.9194,10660.38,False,293.65,82.55
406f77,BAW5,United Kingdom,1783039221,130.6439,36.7735,12489.18,False,293.76,122.05
882e61,KMI262,Thailand,1783039229,96.8544,20.6874,9144.0,False,250.72,290.67
89909f,EVA178,Taiwan,1783038946,133.1447,32.784,9372.6,False,254.81,47.13
8881dd,VJC5063,Viet Nam,1783039230,106.1258,22.3243,12192.0,False,241.61,136.38
8881da,VJC918,Viet Nam,1783039228,128.9542,35.0463,701.04,False,94.7,353.76
7814b9,CSN665,China,1783039231,127.2848,36.8899,8839.2,False,255.73,135.24
8881f3,VJC879,Viet Nam,1783039231,121.1909,22.5852,10370.82,False,233.06,206.34
8881f4,VJC1771,Viet Nam,1783038951,107.1738,18.8669,10972.8,False,228.91,140.84
780212,CPA255,China,1783038943,40.4413,41.0916,10363.2,False,222.17,259.05
780217,CPA3251,China,1783039229,120.6805,26.0985,10393.68,False,256.41,208.26
5082ef,MGH432,Ukraine,1783039232,30.5508,37.0714,3665.22,False,160.3,111.46
781550,CSN685,China,1783039228,125.8378,37.3847,2865.12,False,153.96,57.0
78154e,CSN629,China,1783039231,125.8425,37.164,9448.8,False,265.45,86.44
780237,CPA691,China,1783039038,114.0205,20.9832,8549.64,False,229.36,212.26
394a0b,AFR274,France,1783038875,38.1453,40.2404,9448.8,False,290.61,77.74
040204,ETH501,Ethiopia,1783039184,29.6009,30.0717,11887.2,False,259.04,134.03
760a0d,FJL587,Pakistan,1783039228,55.6578,22.5581,11277.6,False,239.11,68.02
3c70c3,GEC8461,Germany,1783039231,28.4098,41.5948,3589.02,False,183.83,308.41
3c70c2,GEC8429,Germany,1783039231,89.336,22.5504,10363.2,False,261.68,276.89
86ef28,ANA919,Japan,1783039232,140.3548,35.7925,541.02,False,83.8,331.39
040079,ETH429,Ethiopia,1783039232,35.8471,31.3462,3589.02,False,181.23,184.89
4ba9cf,THY7AZ,Turkey,1783039163,31.9256,54.6938,11887.2,False,28.03,222.77
4ba9ce,THY706,Turkey,1783038910,48.9523,40.7516,11887.2,False,276.01,95.56
4ba9cd,THY734,Turkey,1783039017,36.6796,39.806,10058.4,False,276.25,110.49
71c013,JNA203,Republic of Korea,1783039231,140.701,36.1762,3718.56,False,174.01,159.58
4ba9e8,THY34D,Turkey,1783039231,30.7061,38.857,11582.4,False,231.6,323.31
4ba9e9,THY726,Turkey,1783039232,76.2073,30.873,11887.2,False,245.33,111.4
4ba9e4,THY147,Turkey,1783039232,29.924,39.8197,8991.6,False,222.11,336.52
040046,ETH760,Ethiopia,1783039231,30.809,36.5072,12192.0,False,260.42,358.3
4ba9e2,THY8HA,Turkey,1783039231,25.6149,44.699,11277.6,False,241.76,141.74
89917e,CAL903,Taiwan,1783039200,119.181,23.3305,10363.2,False,239.78,237.71
71c001,KAL141,Republic of Korea,1783039232,126.504,37.2667,2232.66,False,144.96,213.86
71c006,KAL033,Republic of Korea,1783039230,127.6384,37.5205,5044.44,False,212.23,61.63
4ba9f6,THY6119,Turkey,1783039232,71.6365,18.4846,10972.8,False,251.23,296.51
06a390,QTR8411,Qatar,1783038956,105.3397,19.1969,9144.0,False,270.84,275.56
89914a,MDA2361,Taiwan,1783039193,119.6434,23.6108,198.12,False,58.4,197.96
06a391,QTR8262,Qatar,1783039231,51.6639,25.1714,624.84,False,89.32,338.01
78161c,CSN378,China,1783038956,38.9898,44.0641,10668.0,False,4.12,270.0
06a38c,QTR815,Qatar,1783039072,55.8713,25.0443,10972.8,False,247.32,277.17
781642,CCA1351,China,1783039135,114.6929,39.4597,9281.16,False,244.83,242.47
899141,UIA8635,Taiwan,1783039231,120.3321,24.1256,1836.42,False,119.09,230.26
89913d,UIA8911,Taiwan,1783039232,120.308,22.489,1249.68,False,102.75,274.88
899150,MDA365,Taiwan,1783039229,120.0894,23.8237,2727.96,False,99.39,206.43
8990a8,CAL933,Taiwan,1783039166,114.0577,21.9619,1348.74,False,146.66,298.72
7801a3,CPA597,China,1783039169,133.8351,33.7182,8983.98,False,222.71,234.4
71c076,KAL284,Republic of Korea,1783039231,127.3623,37.1932,4876.8,False,161.38,341.22
8990b5,EVA158,Taiwan,1783039231,132.3033,34.1245,10668.0,False,252.32,34.95
8990b1,EVA134,Taiwan,1783039231,133.9682,34.2893,2849.88,False,148.62,6.56
7801b6,CPA705,China,1783039232,114.3525,21.3991,7360.92,False,203.63,211.36
8990aa,CAL156,Taiwan,1783039231,121.2576,25.1682,3162.3,False,157.58,73.69
71c060,AAR1145,Republic of Korea,1783039227,135.1126,34.3426,701.04,False,84.36,68.91
84183d,JAL185,Japan,1783039231,139.5859,35.8001,4892.04,False,181.1,287.35
7801cc,CPA564,China,1783039232,114.0843,22.307,1623.06,False,110.91,149.63
71c031,JJA104,Republic of Korea,1783039232,126.6004,37.5534,1752.6,False,101.35,322.84
06a30b,QTR8022,Qatar,1783039232,88.6379,22.6043,12496.8,False,242.44,91.95
06a30c,QTR8997,Qatar,1783039230,57.4848,24.6129,9753.6,False,249.55,292.55
06a30a,QTR8961,Qatar,1783039231,87.6124,22.7305,9753.6,False,266.54,273.76
71c027,KAL867,Republic of Korea,1783039232,126.6556,34.6885,11582.4,False,231.3,184.85
71c056,TWB643,Republic of Korea,1783039049,126.5686,33.8632,76.2,True,222.89,190.51
71c050,JJA109,Republic of Korea,1783039231,126.5168,34.2164,4465.32,False,170.82,210.19
a026a5,FDX6001,United States,1783039231,104.7228,21.1059,9692.64,False,256.58,214.71
04008b,ETH3491,Ethiopia,1783039232,88.4648,22.5879,9144.0,False,267.29,259.58
424293,AHY008,United Kingdom,1783039232,27.2079,44.2227,12489.18,False,260.85,119.8
06a2e5,QTR1R,Qatar,1783039187,38.2,32.6115,11887.2,False,264.12,153.39
06a2e2,QTR8969,Qatar,1783039231,88.1701,18.8539,10363.2,False,257.24,275.16
06a2e1,QTR8943,Qatar,1783039160,83.6047,23.0047,10363.2,False,267.6,273.86
845dee,ANA641,Japan,1783039231,132.2918,33.6665,8534.4,False,224.21,228.81
841794,JJP609,Japan,1783038982,132.0564,33.8384,2804.16,False,110.3,188.58
06a2f9,QTR48K,Qatar,1783039232,35.7137,36.2342,11879.58,False,262.88,143.35
06a2f6,QTR85T,Qatar,1783039136,38.3575,33.1542,10972.8,False,244.8,333.0
851120,JAL3101,Japan,1783039189,141.69,42.7986,83.82,False,69.49,172.77
06a2f0,QTR25J,Qatar,1783039231,53.0254,25.3267,6705.6,False,210.19,259.71
882da5,KMI525,Thailand,1783039174,104.4255,20.471,7970.52,False,216.61,35.92
882da2,KMI802,Thailand,1783039230,103.4488,12.4195,10088.88,False,222.33,118.17
7815a3,EPA6303,China,1783039231,113.7338,22.9458,5356.86,False,193.66,354.97
7802b0,CSN3078,China,1783039231,120.9372,14.7272,3611.88,False,166.34,256.95
781666,CSN8172,China,1783039231,115.5636,40.0241,3055.62,False,155.09,165.6
