icao24,callsign,origin_country,time_position,longitude,latitude,baro_altitude,on_ground,velocity,true_track
899118,CAL278,Taiwan,1783039231,131.302,32.6803,10058.4,False,244.63,32.29
899128,CAL160,Taiwan,1783039231,121.9255,25.9397,6736.08,False,242.41,36.46
899124,EVA696,Taiwan,1783039231,121.4805,25.2141,4091.94,False,176.37,72.52
781672,CQH8779,China,1783039230,121.0273,26.6771,11003.28,False,233.41,208.43
899138,UIA8690,Taiwan,1783039229,120.0115,23.0454,1836.42,False,121.53,170.5
899132,UIA8605,Taiwan,1783039105,119.8323,23.711,1851.66,False,95.6,235.97
780358,CXA8397,China,1783039228,114.5793,22.8005,9174.48,False,242.4,259.98
899103,CAL6842,Taiwan,1783039231,120.4742,24.3861,6187.44,False,209.14,40.31
780368,AMU822,China,1783039231,113.8483,22.3705,2491.74,False,138.53,82.53
899116,CAL601,Taiwan,1783039220,114.2119,21.9806,1676.4,False,142.94,276.61
863180,JA66AE,Japan,1783039231,140.0297,36.2524,1021.08,False,36.83,155.22
4ba9d4,THY4VL,Turkey,1783039232,30.944,33.2545,11887.2,False,234.18,178.24
06a2b7,QTR42M,Qatar,1783038460,35.3142,34.6757,10668.0,False,266.6,137.82
06a2b8,QTR3X,Qatar,1783039214,57.3513,22.9805,10972.8,False,251.25,297.3
06a2b3,QTR956,Qatar,1783037862,53.3296,24.7912,10058.4,False,241.98,105.16
4ba8ce,TKJ3SY,Turkey,1783039225,31.9,54.7033,11277.6,False,28.07,333.9
781717,CSH898,China,1783039173,90.1513,52.9032,11879.58,False,278.39,116.09
86dd2a,JAL740,Japan,1783039232,87.7356,24.7821,11887.2,False,246.88,109.98
8991d7,SJX789,Taiwan,1783039232,120.5723,15.4148,1524.0,False,120.91,19.9
8991d4,SJX785,Taiwan,1783039231,120.4195,17.2497,10363.2,False,240.77,186.5
8991b6,CAL120,Taiwan,1783039231,123.3897,24.9972,8831.58,False,242.3,96.46
8991aa,CAL701,Taiwan,1783039230,120.7209,20.5464,11582.4,False,243.01,184.37
8511ec,JAL20,Japan,1783039231,117.0677,40.1228,4122.42,False,170.97,171.87
4ba954,THY71,Turkey,1783037152,45.8503,41.4958,10972.8,False,219.42,285.5
4ba94f,THY198,Turkey,1783039230,40.7919,40.8652,10058.4,False,288.09,89.69
4ba94b,THY90,Turkey,1783039231,44.7604,40.8013,10058.4,False,287.47,93.08
4ba94e,THY24,Turkey,1783039230,48.3873,41.0057,9448.8,False,281.42,90.63
851230,JAL107,Japan,1783039017,135.4589,34.7663,68.58,False,73.85,315.28
4ba930,THY355,Turkey,1783039229,48.8331,41.5781,11582.4,False,229.89,234.1
4ba946,THY55,Turkey,1783037626,45.2931,41.6163,10363.2,False,222.04,285.45
4ba945,THY199,Turkey,1783039231,29.3049,41.0037,2842.26,False,141.87,247.62
845ebc,ADO58,Japan,1783039231,140.9036,41.6371,1805.94,False,142.84,161.96
8990e3,EVA225,Taiwan,1783039231,119.8759,21.0168,9753.6,False,246.21,188.77
8990f1,MDA1263,Taiwan,1783039231,120.4356,24.2252,4267.2,False,124.43,229.53
86dc9a,ANA816,Japan,1783039232,103.2188,3.2822,8122.92,False,231.48,62.47
8990bb,SJX310,Taiwan,1783039231,122.5314,26.7076,10660.38,False,241.66,35.38
8990be,SJX715,Taiwan,1783039187,119.4449,23.4838,9730.74,False,243.92,237.75
8990bd,SJX761,Taiwan,1783039232,120.8261,15.1669,9753.6,False,246.19,163.99
8990d0,EVA281,Taiwan,1783039231,121.9446,24.0983,8016.24,False,231.54,199.6
781790,CCA1895,China,1783039206,116.2972,39.3172,7498.08,False,241.36,157.04
49d369,TVS86L,Czech Republic,1783039232,30.4318,36.5113,10668.0,False,233.29,145.78
49d365,ISR382,Czech Republic,1783039231,32.973,33.3121,9166.86,False,243.57,131.06
780488,CSN8797,China,1783039232,114.0634,22.6879,4175.76,False,168.68,32.67
86eeed,JA893K,Japan,1783039231,136.46,36.4672,289.56,False,60.4,35.99
480c47,MMF42,Kingdom of the Netherlands,1783039232,32.1313,29.6053,12192.0,False,232.05,307.89
4b8e03,PGT1770,Turkey,1783039232,29.8633,40.163,11277.6,False,245.18,135.0
881bc5,SNY22,Thailand,1783039193,100.5173,13.9124,373.38,False,60.8,293.96
781837,CSZ8310,China,1783039230,116.2797,40.3065,11018.52,False,231.08,230.78
71c224,JNA375,Republic of Korea,1783039231,134.5673,35.5566,8862.06,False,270.17,97.22
71c225,JNA472,Republic of Korea,1783039231,126.9763,36.1371,6766.56,False,205.49,4.88
71c220,TWB269,Republic of Korea,1783039232,140.8565,41.0461,10058.4,False,226.76,20.45
780519,CSN8417,China,1783039232,113.7673,22.4262,3916.68,False,166.87,38.74
71c258,AAR361,Republic of Korea,1783039231,126.704,35.9289,8366.76,False,225.97,175.69
71c259,AAR1085,Republic of Korea,1783039232,134.1636,35.5539,11277.6,False,287.76,111.06
78183f,CSZ239,China,1783038921,113.3112,22.1788,4206.24,False,179.84,237.86
71c245,JNA651,Republic of Korea,1783039232,126.9503,37.3337,2164.08,False,160.67,145.7
71c246,JNA221,Republic of Korea,1783039231,140.8598,35.8859,3131.82,False,149.22,199.75
71c244,JNA371,Republic of Korea,1783039231,127.4423,26.9018,3009.9,False,131.26,245.95
78184a,UEA2253,China,1783039231,116.595,39.2457,11010.9,False,226.12,201.49
71c247,JNA461,Republic of Korea,1783039231,127.5456,34.729,3825.24,False,181.23,161.98
71c242,JNA255,Republic of Korea,1783039231,134.3259,34.2645,3352.8,False,145.48,155.34
744841,RJA271,Jordan,1783039232,34.9601,32.0525,4305.3,False,201.47,304.18
71c219,HL8219,Republic of Korea,1783039231,127.8342,37.5599,3383.28,False,135.8,78.86
040241,ETH701,Ethiopia,1783039231,31.3129,28.6242,11277.6,False,256.3,131.18
744822,RJA650,Jordan,1783038916,51.6399,25.2256,198.12,False,71.55,338.05
4bca68,RHH009,Turkey,1783039231,100.1681,14.2703,3451.86,False,170.43,100.26
7803f4,CCA184,China,1783039232,133.1735,35.896,9144.0,False,197.09,268.65
71c286,AAR1055,Republic of Korea,1783039231,138.1211,35.8429,11018.52,False,183.67,288.28
86dcc4,JAL87,Japan,1783039231,135.0692,34.8596,12184.38,False,204.1,258.66
8991e2,SJX233,Taiwan,1783039228,120.0708,24.1588,6865.62,False,209.13,215.49
8991dd,SJX711,Taiwan,1783039230,120.049,22.5847,8534.4,False,237.21,181.24
8991f4,B36002,Taiwan,1783039223,120.7592,24.5868,3657.6,False,101.19,193.82
704010,MMA801,Myanmar,1783039227,96.1568,16.9405,434.34,False,94.75,34.38
704018,MMA211,Myanmar,1783039230,95.4342,19.9149,5486.4,False,137.87,337.17
43e91c,MRISE,United Kingdom,1783039232,25.1599,36.3461,11292.84,False,247.04,142.7
71c354,TWB319,Republic of Korea,1783039231,129.1672,35.1779,4488.18,False,199.41,86.75
71c359,AAR222,Republic of Korea,1783039232,132.5982,36.3329,10668.0,False,294.08,92.71
71c357,ABL112,Republic of Korea,1783039231,140.4194,35.7481,320.04,False,76.14,329.1
3c0936,SDR19BC,Germany,1783039198,32.4446,34.5868,7147.56,False,200.03,20.16
71c345,KAL706,Republic of Korea,1783039231,139.6759,35.9013,7635.24,False,195.78,284.77
71c349,KAL722,Republic of Korea,1783039232,133.3321,35.0836,9144.0,False,209.2,313.9
880c48,AIQ3250,Thailand,1783039043,102.1991,15.0606,7620.0,False,165.08,21.77
880c46,AIQ677,Thailand,1783039232,124.8994,37.1536,7261.86,False,238.95,84.07
71c375,ESR625,Republic of Korea,1783039231,127.1604,37.3163,3055.62,False,186.76,71.37
71c379,TWB706,Republic of Korea,1783039231,127.1387,37.3755,3497.58,False,146.49,281.55
71c371,AAR303,Republic of Korea,1783039232,126.1408,37.1031,5227.32,False,189.85,269.07
780649,CCA8202,China,1783039232,115.4699,39.7819,6736.08,False,215.41,221.42
780647,CCA2818,China,1783039231,113.7478,22.8235,4518.66,False,175.31,356.13
71c366,ABL1645,Republic of Korea,1783039228,131.4682,35.379,9144.0,False,255.49,83.06
71c364,AAR721,Republic of Korea,1783039231,126.6375,36.6726,5349.24,False,213.64,164.93
155c60,RWZ4640,Russian Federation,1783039231,28.7302,41.3566,1066.8,False,84.55,29.53
780657,CHH7987,China,1783039229,116.1518,39.5387,6659.88,False,221.99,155.93
71c311,KAL1806,Republic of Korea,1783039232,126.6583,37.6604,807.72,False,94.8,128.61
71c314,KAL1844,Republic of Korea,1783039232,127.3832,37.2644,4114.8,False,152.69,304.71
71c301,JJA1101,Republic of Korea,1783039231,138.7862,36.8834,8907.78,False,273.6,80.8
71c304,JJA111,Republic of Korea,1783039232,126.8833,36.8514,4876.8,False,196.6,200.05
70401f,MMA501,Myanmar,1783039229,96.8135,14.9745,10256.52,False,222.15,141.3
71c333,JJA1702,Republic of Korea,1783039232,132.069,34.01,5958.84,False,191.1,259.3
71c332,JJA1325,Republic of Korea,1783039229,135.0052,34.2929,1173.48,False,84.84,50.91
71c335,JJA1402,Republic of Korea,1783039231,127.7966,36.7942,6789.42,False,195.07,330.8
06a052,QTR870,Qatar,1783037709,53.5878,24.8589,10058.4,False,252.54,107.18
71c328,ABL8804,Republic of Korea,1783039231,126.7802,37.4648,2385.06,False,133.58,289.34
71c321,JJA6151,Republic of Korea,1783039183,127.975,34.4321,7924.8,False,204.47,228.57
71c326,TWB241,Republic of Korea,1783039228,133.4253,36.298,10668.0,False,274.63,93.22
06a068,QTR67H,Qatar,1783039232,51.1619,25.2351,3070.86,False,152.1,111.01
06a066,QTR9A,Qatar,1783039229,48.8629,27.0656,10363.2,False,247.8,307.92
06a063,QTR64V,Qatar,1783038469,53.4717,24.7559,9448.8,False,252.22,105.26
06a062,QTR9W,Qatar,1783039178,57.1893,23.0577,10972.8,False,250.56,297.25
48e958,LOT197,Poland,1783039231,45.127,40.7857,10668.0,False,272.09,93.36
71c395,ABL8106,Republic of Korea,1783039231,128.7102,34.7907,1638.3,False,125.78,48.81
880c52,AIQ3148,Thailand,1783039232,99.7608,12.2585,8534.4,False,210.92,179.86
71c386,EOK352,Republic of Korea,1783039228,134.0818,36.1989,10668.0,False,265.71,82.43
781918,CSN6921,China,1783038898,114.1835,22.856,3901.44,False,184.13,30.94
781923,CCA8139,China,1783039124,117.1129,39.8501,4572.0,False,193.47,172.67
781935,CSN8117,China,1783039231,113.8159,22.5146,1661.16,False,122.21,189.94
4b9da1,HYM316,Turkey,1783039231,30.8103,38.9154,8663.94,False,246.32,339.33
86ddd4,JAL311,Japan,1783039232,139.4896,35.5558,4549.14,False,193.52,290.22
a9876e,CKS550,United States,1783039231,136.7059,34.7919,11582.4,False,214.26,244.85
06a080,QTR8148,Qatar,1783038642,35.3058,34.7782,11277.6,False,270.2,129.2
a866d3,SVY314,United States,1783038967,101.3698,14.2142,2339.34,False,80.06,84.84
06a087,QTR26K,Qatar,1783039209,56.9974,23.1492,10363.2,False,233.07,297.19
06a08d,QTR50E,Qatar,1783039143,55.8181,25.0505,10363.2,False,238.58,277.31
3949f0,AFR283,France,1783037782,42.8894,41.0342,10972.8,False,222.25,287.51
7c806b,QFA5,Australia,1783039231,30.7561,30.6788,12192.0,False,250.02,316.75
4406de,AUA8,Austria,1783038309,45.2644,41.6121,11582.4,False,220.33,285.85
a3a209,N333MB,United States,1783039231,77.4184,28.2335,3810.0,False,169.44,128.71
76b448,SIA868,Singapore,1783039231,103.8667,3.1853,9296.4,False,227.27,18.48
76b450,SIA726,Singapore,1783039053,101.9992,3.8517,9144.0,False,248.12,324.37
76b451,SIA524,Singapore,1783039232,101.7919,3.46,10363.2,False,236.45,308.64
76b453,SIA154,Singapore,1783039231,103.8433,3.0027,7383.78,False,245.48,358.44
70412a,UBA4001,Myanmar,1783039232,94.5589,18.3536,4876.8,False,132.48,316.89
78076c,CCA1331,China,1783039229,114.9099,39.497,9791.7,False,258.42,223.06
76b44c,SIA762,Singapore,1783039232,103.1917,3.7935,10294.62,False,237.48,339.72
4b9e55,STW1024,Turkey,1783039232,30.9254,36.8069,1927.86,False,144.1,185.12
8621ea,JAL454,Japan,1783039231,139.3138,34.3499,5935.98,False,226.63,67.16
510115,BRU8172,Belarus,1783037779,42.3357,41.8483,10668.0,False,263.0,65.99
406c39,VIR346,United Kingdom,1783037657,28.5255,43.7241,11277.6,False,267.81,123.72
407f62,EZY89CX,United Kingdom,1783039226,25.2829,35.8121,3238.5,False,189.27,163.09
86351c,SNJ125,Japan,1783039232,127.4418,26.5317,1211.58,False,105.56,173.84
a9c52e,NCR510,United States,1783038939,108.1919,22.6649,9784.08,False,267.23,312.66
868ee4,ANA372,Japan,1783039232,130.3123,32.9848,6713.22,False,207.44,97.27
71c510,AAR122,Republic of Korea,1783039231,127.9765,37.5823,6477.0,False,224.89,78.92
71c506,KAL2129,Republic of Korea,1783038965,129.3841,35.2111,5349.24,False,218.12,90.14
71c534,AAR327,Republic of Korea,1783039174,124.4875,37.3796,9174.48,False,212.99,256.17
886292,TAX601,Thailand,1783039232,140.5799,35.6801,4130.04,False,197.14,142.74
71c529,KAL2171,Republic of Korea,1783039231,128.4021,37.6482,7459.98,False,241.44,79.19
71c525,ABL124,Republic of Korea,1783039226,134.891,34.1872,1417.32,False,88.61,33.87
86228c,ANA859,Japan,1783039229,136.2983,34.2796,10972.8,False,213.19,237.12
71c590,KAL2193,Republic of Korea,1783039231,129.7125,37.2368,9448.8,False,252.87,121.52
71c592,JJA2211,Republic of Korea,1783039232,126.4739,37.3991,670.56,False,114.87,149.3
801408,AIC4WB,India,1783039231,77.1207,28.0881,6423.66,False,194.27,203.24
78085f,CQH7587,China,1783039140,124.415,34.763,9441.18,False,227.9,180.0
789206,HKE625,China,1783039205,119.4921,23.5113,10965.18,False,242.06,237.76
789214,CPA261,China,1783039232,46.4027,40.8587,11582.4,False,225.25,262.39
780898,GCR7930,China,1783039231,116.565,40.4089,5958.84,False,204.88,113.22
801442,IGO6701,India,1783039230,72.551,18.8006,4831.08,False,165.23,214.09
71c556,KAL744,Republic of Korea,1783039232,135.2189,35.3405,9525.0,False,191.75,276.93
789230,CPA271,China,1783039232,39.9636,41.1371,11582.4,False,231.0,263.35
71d872,KNP972,Republic of Korea,1783039226,128.9457,35.1688,7.62,True,0.0,115.31
71c546,ESR611,Republic of Korea,1783039232,126.6015,37.3337,1714.5,False,142.84,161.3
8622aa,JA6266,Japan,1783039228,140.0206,36.2399,457.2,False,42.3,85.82
801422,IGO5303,India,1783039231,76.8302,26.7083,9235.44,False,227.04,177.79
71c578,ESR204,Republic of Korea,1783039232,127.2525,36.9643,4472.94,False,168.91,42.78
71c571,KAL2101,Republic of Korea,1783039226,128.6736,37.6889,6621.78,False,253.18,81.71
78924d,CPA907,China,1783039232,119.6249,16.8373,10050.78,False,238.09,151.05
789264,CPA771,China,1783039228,114.5444,21.7765,6164.58,False,196.76,177.15
71c563,EOK315,Republic of Korea,1783039222,131.7084,35.7063,10972.8,False,187.35,278.69
71c568,JNA735,Republic of Korea,1783039220,123.0173,27.0998,10401.3,False,232.69,215.55
71c569,JNA241,Republic of Korea,1783039224,134.6045,34.0288,2461.26,False,132.8,102.53
801493,AIC3CY,India,1783039232,76.8059,27.3913,9098.28,False,215.13,188.11
a7dba2,UPS62,United States,1783039232,138.611,35.7539,11582.4,False,208.15,232.73
801461,IGO2209,India,1783039231,77.0371,28.5782,571.5,False,79.23,104.67
80148d,IGO2706,India,1783039231,77.5738,14.5294,10957.56,False,219.96,2.95
80149e,IGO076,India,1783039232,56.0538,22.7052,10058.4,False,247.9,68.07
06a1c9,QQE506,Qatar,1783039231,133.2359,35.9389,13106.4,False,206.48,267.57
06a1be,QTR27R,Qatar,1783039231,56.3662,23.4458,10363.2,False,249.62,296.83
06a1bc,QTR806,Qatar,1783038923,55.0888,24.9854,9448.8,False,265.74,85.56
873028,ANA806,Japan,1783039232,102.1699,13.4448,8404.86,False,252.84,101.86
06a1d1,QQE723,Qatar,1783039184,29.0076,30.2457,13716.0,False,255.24,125.48
8a0241,GIA207,Indonesia,1783039229,106.7224,-5.9871,2766.06,False,137.95,247.64
4bb842,PGT6266,Turkey,1783039232,25.9163,42.7097,11277.6,False,248.29,149.77
06a1ed,QTR29Y,Qatar,1783039200,78.3337,14.1378,11887.2,False,232.84,110.84
8a020e,GIA401,Indonesia,1783039230,106.5655,-6.0509,1737.36,False,119.41,248.52
06a1eb,QTR8415,Qatar,1783039231,92.0732,22.2395,9753.6,False,261.72,274.74
4bb859,PGT1791,Turkey,1783039231,45.225,40.3346,11087.1,False,206.55,259.67
407af3,BAW8,United Kingdom,1783039231,140.99,36.0333,6736.08,False,262.64,107.09
862338,ANA523,Japan,1783039232,135.257,34.6719,2781.3,False,144.78,281.27
789271,HKE607,China,1783039188,119.992,23.9114,10965.18,False,232.84,225.9
789285,HKE704,China,1783039231,108.4001,19.0344,10378.44,False,249.65,230.6
504e77,FIA6312,Republic of Moldova,1783039231,29.2478,41.9017,9738.36,False,231.85,343.9
8515c4,JAL625,Japan,1783039194,130.7038,32.7767,899.16,False,103.56,64.71
4bb866,PGT868,Turkey,1783039232,32.9925,34.1672,11277.6,False,216.03,206.75
4bb85a,PGT1581,Turkey,1783039231,28.2007,39.916,11277.6,False,237.31,150.38
504e92,FIE534,Republic of Moldova,1783037568,28.5167,44.6641,10066.02,False,246.25,141.19
78929d,CRK236,China,1783039208,115.1184,22.0153,8214.36,False,197.08,67.92
504e86,FIA6816,Republic of Moldova,1783038983,29.5339,41.1704,10965.18,False,238.66,336.36
8a028e,GIA160,Indonesia,1783038924,103.9463,-4.3841,10972.8,False,230.38,306.28
a97282,CKS961,United States,1783039231,128.9178,37.5571,7322.82,False,268.07,111.15
8a0285,LNI353,Indonesia,1783039231,106.4624,-6.2148,1097.28,False,90.09,68.56
8a026b,LNI964,Indonesia,1783039231,106.6567,-6.2562,10972.8,False,238.92,298.28
06a111,QTR7M,Qatar,1783039118,58.5785,24.7703,12192.0,False,263.48,95.27
06a110,QTR962,Qatar,1783039226,53.0637,24.8568,5943.6,False,227.0,105.11
06a10d,QTR3G,Qatar,1783039232,32.1593,32.5737,12496.8,False,269.16,132.13
06a10e,QTR948,Qatar,1783038411,53.8813,24.6533,10172.7,False,241.26,105.46
801534,AIC2HV,India,1783039037,72.7865,20.0103,8770.62,False,213.23,337.89
780997,CSN3857,China,1783039065,109.1712,21.9476,10393.68,False,239.85,303.89
06a139,QTR1A,Qatar,1783038802,55.6003,23.801,10363.2,False,250.54,296.46
06a138,QTR875,Qatar,1783038809,55.6382,25.0692,10972.8,False,248.17,277.74
06a148,QTR57W,Qatar,1783039231,37.8398,34.0621,10972.8,False,245.21,340.39
06a149,QTR836,Qatar,1783039231,57.1986,23.3161,10668.0,False,258.18,115.49
80154e,FQA324,India,1783039232,72.7594,19.0342,1287.78,False,145.7,182.23
06a13a,QTR6T,Qatar,1783039119,38.6832,32.6124,9753.6,False,254.92,333.12
801566,IGO7655,India,1783039231,77.7792,28.2404,1623.06,False,122.64,64.4
48c22d,RYS5079,Poland,1783039231,30.7894,36.8761,182.88,False,78.63,6.01
80155a,IGO1702,India,1783039231,90.8493,23.9754,10965.18,False,238.45,283.35
80152d,IGO54M,India,1783039031,76.3751,10.1502,99.06,False,71.02,88.34
48c220,RYS7143,Poland,1783039188,27.7148,42.7236,1181.1,False,117.42,201.06
80152f,IGO1061,India,1783039231,99.22,13.9525,9707.88,False,216.82,110.41
86cf4d,SNJ92,Japan,1783039231,139.8199,35.4884,335.28,False,71.66,330.31
801553,AIC6YS,India,1783039232,75.9725,27.0225,10949.94,False,222.34,211.37
801551,IGO236K,India,1783039167,85.362,19.9,10363.2,False,241.11,243.11
80159a,IGO088,India,1783039231,75.8398,12.3619,9197.34,False,235.13,153.77
80156c,IGO607,India,1783039150,78.4009,14.5789,10820.4,False,243.46,305.97
801587,AKJ504,India,1783039212,70.2123,16.8881,10668.0,False,227.42,118.36
85186a,JAL254,Japan,1783039231,132.8204,34.4949,2362.2,False,141.15,45.59
80157c,AKJ1823,India,1783039227,77.8485,14.1701,6705.6,False,208.9,17.63
863861,JA6881,Japan,1783039232,143.8318,43.8267,2628.9,False,62.4,74.7
801591,AXB1461,India,1783039232,79.6822,27.3954,9418.32,False,238.7,107.3
78092f,CSC8710,China,1783039046,113.2838,23.5993,7132.32,False,224.58,295.51
851826,JAL373C,Japan,1783039232,133.2557,34.4272,9753.6,False,208.03,249.59
06a108,QTR52U,Qatar,1783039199,57.8574,23.0161,12496.8,False,255.6,116.41
06a103,QTR36G,Qatar,1783039230,38.8668,31.5131,11887.2,False,269.89,148.64
851848,JAL493,Japan,1783039231,139.7044,35.3201,3848.1,False,176.6,257.38
06a101,QTR54X,Qatar,1783039231,56.3866,24.9829,12192.0,False,244.53,277.74
7892a5,HKE857,China,1783039099,131.1935,32.0674,11582.4,False,208.96,234.82
7892a6,HKE617,China,1783038971,114.0514,21.9648,1417.32,False,157.95,298.82
06a0a5,QTR51V,Qatar,1783039127,57.7994,24.8365,11879.58,False,264.57,96.48
06a0af,QTR861,Qatar,1783039231,52.8428,25.2957,6172.2,False,222.07,259.18
06a0ad,QTR1455,Qatar,1783039232,51.2126,25.4082,3238.5,False,171.34,262.23
06a0ab,QTR72Q,Qatar,1783039232,32.4853,38.1426,12489.18,False,266.24,129.9
06a0c0,QTR88Y,Qatar,1783039232,37.1519,35.6483,11582.4,False,243.93,340.15
88510d,THA936,Thailand,1783039231,89.788,21.8318,11582.4,False,262.25,303.72
